scopus_source_id,title,citescore,percentile,citation_count,scholarly_output,percent_cited,snip,sjr,rank,rank_outof,publisher,publication_type,open_access,scopus_asjc_code,subject_area,quartile,top_10,scopus_link,index,publisher2,percentile2,frequency,journal_website,review_time,open_access2,print_issn,e_issn,user_index,user_publisher,user_percentile,user_frequency,user_open_access
21100826286,Fuzzy Information and Engineering,1.41,40,128,91,52,1.056,0.338,114,190,Fuzzy Information and Engineering Branch of The Operations Research Society of China,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/21100826286,Scopus,Others,3,Quarterly,http://www.tandfonline.com/TFIE,40 weeks,No,1616-8658,1616-8666,1.0,0.25,0.5,0.2,0.5
21100826383,Indonesian Journal of Electrical Engineering and Informatics,1.59,48,70,44,70,0.905,0.363,99,190,Institute of Advanced Engineering and Science (IAES),Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/21100826383,Scopus,Others,3,Bi-monthly,,,No,,2089-3272,1.0,0.25,0.5,0.4,0.5
21100828027,International Journal of Engineering Research and Technology,0.7,18,7,10,30,0.891,0.155,154,190,International Research Publication House,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/21100828027,Scopus,Others,4,Bi-monthly,,,No,0974-3154,,1.0,0.25,0.3,0.4,0.5
21100832761,International Journal of Fuzzy Logic and Intelligent Systems,1.5,43,60,40,72,0.452,0.244,107,190,Korean Institute of Intelligent Systems,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/21100832761,Scopus,Others,3,Quarterly,http://www.ijfis.org/,,No,1598-2645,2093-744X,1.0,0.25,0.5,0.2,0.5
21100833833,Robotics,1.53,46,136,89,63,0.722,0.285,103,190,MDPI AG,Journal,YES,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/21100833833,Scopus,Others,3,Bi-monthly,,,Yes,,2218-6581,1.0,0.25,0.5,0.4,1.0
21100836194,ICT Express,2.6,68,283,109,64,1.211,0.369,61,190,Korean Institute of Communications Information Sciences,Journal,YES,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/21100836194,Scopus,Others,2,Bi-monthly,,,Yes,,2405-9595,1.0,0.25,0.7,0.4,1.0
21100840026,International Journal of Machine Learning and Computing,0.25,5,11,44,25,0.049,0.108,179,190,International Association of Computer Science and Information Technology,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/21100840026,Scopus,Others,4,Bi-monthly,,,No,,2010-3700,1.0,0.25,0.3,0.4,0.5
21100853738,ROBOMECH Journal,1.09,32,82,75,53,0.556,0.205,128,190,Springer International Publishing AG,Journal,YES,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/21100853738,Scopus,Springer,3,Bi-monthly,,,Yes,,2197-4225,1.0,1.0,0.5,0.4,1.0
21100853929,International Journal of Systematic Innovation,0.07,2,2,27,7,0.144,0.101,186,190,The Society of Systematic Innovation,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/21100853929,Scopus,Others,4,Bi-monthly,,,No,2077-7973,2077-8767,1.0,0.25,0.3,0.4,0.5
21100863713,International Journal of Knowledge and Systems Science,0.5,11,8,16,31,0.115,0.124,169,190,IGI Global Publishing,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/21100863713,Scopus,Others,4,Quarterly,http://www.igi-global.com/gateway/journal/1169,,No,1947-8208,1947-8216,1.0,0.25,0.3,0.2,0.5
21100864387,International Journal of Swarm Intelligence Research,0.92,28,12,13,46,0.461,0.139,136,190,IGI Global Publishing,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/21100864387,Scopus,Others,3,Quarterly,http://www.igi-global.com/gateway/journal/1149,,No,1947-9263,1947-9271,1.0,0.25,0.5,0.2,0.5
21100868821,Frontiers Robotics AI,3.36,74,575,171,71,1.5,0.527,49,190,Frontiers Media S.A.,Journal,YES,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/21100868821,Scopus,Others,2,Bi-monthly,,,Yes,,2296-9144,1.0,0.25,0.7,0.4,1.0
21100869486,Computational Visual Media,1.82,56,173,95,78,0.975,0.477,84,190,Tsinghua University Press,Journal,YES,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/21100869486,Scopus,Others,2,Bi-monthly,,,Yes,2096-0433,2096-0662,1.0,0.25,0.7,0.4,1.0
21100873335,Journal of Control and Decision,2.02,60,89,44,75,0.816,-,75,190,Taylor and Francis Ltd.,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/21100873335,Scopus,Taylor and Francis,2,Bi-monthly,,,No,2330-7706,2330-7714,1.0,0.55,0.7,0.4,0.5
21100886132,Science Robotics,12.56,98,741,59,93,4.738,-,4,190,American Association for the Advancement of Science,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/21100886132,Scopus,Others,1,Bi-monthly,,,No,,2470-9476,1.0,0.25,1.0,0.4,0.5
21100890645,International Journal of Advances in Intelligent Informatics,0.89,27,49,55,45,0.558,-,137,190,Universitas Ahmad Dahlan,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/21100890645,Scopus,Others,3,Bi-monthly,,,No,2442-6571,2548-3161,1.0,0.25,0.5,0.4,0.5
21100893766,Frontiers in ICT,1.96,58,178,91,54,0.787,-,79,190,Frontiers Media S.A.,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/21100893766,Scopus,Others,2,Bi-monthly,,,No,,2297-198X,1.0,0.25,0.7,0.4,0.5
21100900379,IEEE Robotics and Automation Letters,4.56,86,2109,462,90,2.265,-,25,190,Institute of Electrical and Electronics Engineers Inc.,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/21100900379,Scopus,IEEE,1,Bi-monthly,,,No,,2377-3766,1.0,0.7,1.0,0.4,0.5
22478,Journal of Memory and Language,4.09,80,911,223,86,1.905,3.007,37,190,Academic Press Inc.,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/22478,Scopus,Others,1,Bi-monthly,http://www.journals.elsevier.com/journal-of-memory-and-language/#description,,No,0749-596X,1096-0821,1.0,0.25,1.0,0.4,0.5
23127,Journal of the ACM,3.63,78,562,155,77,3.17,1.65,42,190,Association for Computing Machinery (ACM),Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/23127,Scopus,ACM,1,Bi-monthly,http://jacm.acm.org/,,No,0004-5411,1557-735X,1.0,0.1,1.0,0.4,0.5
23616,AI and Society,0.65,16,99,153,37,0.602,0.168,158,190,Springer London,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/23616,Scopus,Springer,4,Quarterly,http://link.springer.com/journal/volumesAndIssues/146,,No,0951-5666,1435-5655,1.0,1.0,0.3,0.2,0.5
23617,AI Communications,1.0,30,134,134,45,0.608,0.222,132,190,IOS Press,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/23617,Scopus,Others,3,Bi-monthly,https://www.iospress.nl/journal/ai-communications/,,No,0921-7126,1875-8452,1.0,0.25,0.5,0.4,0.5
23629,AI Magazine,2.15,62,323,150,53,2.233,0.577,72,190,AI Access Foundation,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/23629,Scopus,Others,2,Quarterly,http://www.aimagazine.org/,,No,0738-4602,,1.0,0.25,0.7,0.2,0.5
23640,Advanced Engineering Informatics,5.72,91,1229,215,89,2.387,1.091,17,190,Elsevier Ltd,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/23640,Scopus,Elsevier,1,Quarterly,http://www.journals.elsevier.com/advanced-engineering-informatics/#description,,No,1474-0346,1873-5320,1.0,0.85,1.0,0.2,0.5
23670,Annals of Mathematics and Artificial Intelligence,1.4,39,200,143,50,1.034,0.346,115,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/23670,Scopus,Springer,3,Bi-monthly,http://www.springerlink.com/content/101739/,,No,1012-2443,1573-7470,1.0,1.0,0.5,0.4,0.5
23673,Applied Artificial Intelligence,1.12,33,153,137,43,0.671,0.233,127,190,Taylor and Francis Ltd.,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/23673,Scopus,Taylor and Francis,3,Monthly,http://www.tandfonline.com/loi/uaai20,,No,0883-9514,1087-6545,1.0,0.55,0.5,0.8,0.5
23674,Applied Intelligence,3.53,76,1281,363,84,1.561,0.651,46,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/23674,Scopus,Springer,1,Monthly,http://www.springerlink.com/content/100236/,,No,0924-669X,1573-7497,1.0,1.0,1.0,0.8,0.5
23675,Artificial Intelligence,4.33,83,1053,243,83,2.8,1.008,31,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/23675,Scopus,Elsevier,1,Monthly,http://www.journals.elsevier.com/artificial-intelligence/#description,,No,0004-3702,1872-7921,1.0,0.85,1.0,0.8,0.5
23678,"Artificial Intelligence for Engineering Design, Analysis and Manufacturing: AIEDAM",1.26,36,120,95,49,0.874,0.351,122,190,Cambridge University Press,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/23678,Scopus,Others,3,Quarterly,http://journals.cambridge.org/action/displayJournal?jid=AIE,,No,0890-0604,1469-1760,1.0,0.25,0.5,0.2,0.5
23737,Computational Intelligence,2.09,61,196,94,53,0.97,0.357,74,190,Wiley-Blackwell Publishing Ltd,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/23737,Scopus,Others,2,Quarterly,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1467-8640,,No,0824-7935,1467-8640,1.0,0.25,0.7,0.2,0.5
23917,Journal of Intelligent and Fuzzy Systems,1.96,58,3707,1895,59,0.818,0.412,79,190,IOS Press,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/23917,Scopus,Others,2,Monthly,https://www.iospress.nl/journal/journal-of-intelligent-fuzzy-systems/,,No,1064-1246,1875-8967,1.0,0.25,0.7,0.8,0.5
24140,Artificial Intelligence in Medicine,4.35,85,749,172,84,1.758,1.025,28,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/24140,Scopus,Elsevier,1,Monthly,http://www.elsevier.com/wps/find/journaldescription.cws_home/505627/description#description,,No,0933-3657,1873-2860,1.0,0.85,1.0,0.8,0.5
24141,Artificial Intelligence Review,6.09,91,652,107,89,3.578,1.055,16,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24141,Scopus,Springer,1,Bi-monthly,http://www.springerlink.com/content/100240/,,No,0269-2821,1573-7462,1.0,1.0,1.0,0.4,0.5
24142,Artificial Life,1.43,40,129,90,51,0.702,0.449,113,190,MIT Press Journals,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/24142,Scopus,Others,3,Quarterly,http://www.mitpressjournals.org/loi/artl,,No,1064-5462,1530-9185,1.0,0.25,0.5,0.2,0.5
24157,Autonomous Agents and Multi-Agent Systems,2.32,65,278,120,72,1.459,0.566,66,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24157,Scopus,Springer,2,Annual,http://www.springerlink.com/content/102852/,,No,1387-2532,1573-7454,1.0,1.0,0.7,0.7,0.5
24173,Connection Science,1.04,32,88,85,45,0.544,0.2,129,190,Taylor and Francis AS,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/24173,Scopus,Taylor and Francis,3,Quarterly,http://www.tandfonline.com/loi/ccos20,,No,0954-0091,1360-0494,1.0,0.55,0.5,0.2,0.5
24175,Constraints,1.62,49,115,71,65,1.239,0.405,97,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/24175,Scopus,Springer,3,Quarterly,http://www.springerlink.com/content/1383-7133,,No,1383-7133,1572-9354,1.0,1.0,0.5,0.2,0.5
24182,Engineering Applications of Artificial Intelligence,4.58,87,2822,616,88,1.815,0.881,24,190,Elsevier Ltd,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/24182,Scopus,Elsevier,1,Monthly,http://www.elsevier.com/wps/find/journaldescription.cws_home/975/description#description,,No,0952-1976,1873-6769,1.0,0.85,1.0,0.8,0.5
24185,Expert Systems,2.15,62,320,149,66,1.149,0.429,72,190,Wiley-Blackwell Publishing Ltd,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24185,Scopus,Others,2,Bi-monthly,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1468-0394,,No,0266-4720,1468-0394,1.0,0.25,0.7,0.4,0.5
24201,Expert Systems with Applications,6.36,92,13082,2056,91,2.696,1.19,14,190,Elsevier Ltd,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24201,Scopus,Elsevier,1,Semi-monthly,http://www.elsevier.com/wps/find/journaldescription.cws_home/939/description#description,,No,0957-4174,1873-6793,1.0,0.85,1.0,0.9,0.5
24207,Fuzzy Optimization and Decision Making,4.35,85,309,71,85,1.919,1.264,28,190,Springer New York,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/24207,Scopus,Springer,1,Quarterly,http://www.springerlink.com/content/108654/,,No,1568-4539,1573-2908,1.0,1.0,1.0,0.2,0.5
24242,IEEE Transactions on Fuzzy Systems,9.49,96,4336,457,94,3.314,2.794,7,190,Institute of Electrical and Electronics Engineers Inc.,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24242,Scopus,IEEE,1,Monthly,http://ieeexplore.ieee.org/xpl/aboutJournal.jsp?punumber=91,,No,1063-6706,1941-0034,1.0,0.7,1.0,0.8,0.5
24254,IEEE Transactions on Pattern Analysis and Machine Intelligence,19.67,99,11347,577,92,9.231,3.764,1,190,IEEE Computer Society,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24254,Scopus,IEEE,1,Monthly,http://www.computer.org/portal/web/tpami,,No,0162-8828,1939-3539,1.0,0.7,1.0,0.8,0.5
24258,Inteligencia Artificial,0.25,5,9,36,22,0.213,0.112,179,190,Asociacion Espanola de Inteligencia Artificial,Journal,YES,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/24258,Scopus,Others,4,Bi-monthly,,,Yes,1137-3601,1988-3064,1.0,0.25,0.3,0.4,1.0
24286,International Journal of Approximate Reasoning,2.62,68,986,377,69,1.412,0.606,60,190,Elsevier Inc.,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24286,Scopus,Elsevier,2,Bi-monthly,http://www.journals.elsevier.com/international-journal-of-approximate-reasoning/#description,,No,0888-613X,1873-4731,1.0,0.85,0.7,0.4,0.5
24305,International Journal of Intelligent Systems,6.25,92,1132,181,79,2.027,1.297,15,190,John Wiley and Sons Ltd,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24305,Scopus,Others,1,Monthly,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-111X,,No,0884-8173,1098-111X,1.0,0.25,1.0,0.8,0.5
24306,Digital Signal Processing: A Review Journal,2.8,71,1446,517,79,1.45,0.541,55,190,Elsevier Inc.,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24306,Scopus,Elsevier,2,Monthly,http://www.journals.elsevier.com/digital-signal-processing/#description,,No,1051-2004,1095-4333,1.0,0.85,0.7,0.8,0.5
24310,International Journal of Pattern Recognition and Artificial Intelligence,1.48,42,528,356,60,0.647,0.304,109,190,World Scientific Publishing Co. Pte Ltd,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/24310,Scopus,Others,3,Monthly,http://www.worldscinet.com/ijprai/ijprai.shtml,,No,0218-0014,1793-6381,1.0,0.25,0.5,0.8,0.5
24326,"International Journal of Uncertainty, Fuzziness and Knowlege-Based Systems",1.51,44,280,186,53,0.659,0.393,106,190,World Scientific Publishing Co. Pte Ltd,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/24326,Scopus,Others,3,Bi-monthly,http://www.worldscinet.com/ijufks/ijufks.shtml,,No,0218-4885,1793-6411,1.0,0.25,0.5,0.4,0.5
24330,Journal of Artificial Intelligence Research,3.23,73,585,181,76,2.084,0.754,51,190,"Morgan Kaufmann Publishers, Inc.",Journal,YES,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24330,Scopus,Others,2,Annual,http://www.jair.org/,27 weeks,Yes,1076-9757,1943-5037,1.0,0.25,0.7,0.7,1.0
24354,Journal of Automated Reasoning,2.41,66,217,90,71,2.022,0.703,65,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24354,Scopus,Springer,2,Bi-monthly,http://www.springerlink.com/content/100280/,,No,0168-7433,1573-0670,1.0,1.0,0.7,0.4,0.5
24357,Journal of Experimental and Theoretical Artificial Intelligence,2.2,63,383,174,56,0.999,0.392,70,190,Taylor and Francis Ltd.,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24357,Scopus,Taylor and Francis,2,Quarterly,http://www.tandfonline.com/loi/teta20,,No,0952-813X,1362-3079,1.0,0.55,0.7,0.2,0.5
24358,Journal of Heuristics,2.0,60,160,80,71,1.288,0.528,76,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24358,Scopus,Springer,2,Bi-monthly,http://www.springerlink.com/content/102935/,,No,1381-1231,1572-9397,1.0,1.0,0.7,0.4,0.5
24360,Journal of Intelligent and Robotic Systems: Theory and Applications,2.83,71,1311,464,72,1.438,0.575,54,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24360,Scopus,Springer,2,Monthly,http://www.springerlink.com/content/100290/,,No,0921-0296,1573-0409,1.0,1.0,0.7,0.8,0.5
24361,Journal of Intelligent Information Systems,1.78,55,222,125,58,1.088,0.416,85,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24361,Scopus,Springer,2,Bi-monthly,http://www.springerlink.com/content/100289/,,No,0925-9902,1573-7675,1.0,1.0,0.7,0.4,0.5
24363,Journal of Intelligent Manufacturing,4.2,82,1307,311,86,1.921,1.389,34,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/24363,Scopus,Springer,1,Bi-monthly,http://www.springerlink.com/content/0956-5515,,No,0956-5515,1572-8145,1.0,1.0,1.0,0.4,0.5
24449,Kybernetika,0.77,21,142,184,34,0.4,0.268,150,190,Academy of Sciences of the Czech Republic,Journal,YES,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/24449,Scopus,Others,4,Bi-monthly,http://www.kybernetika.cz/,,Yes,0023-5954,1805-949X,1.0,0.25,0.3,0.4,1.0
24772,Knowledge-Based Systems,7.01,94,7778,1109,91,2.606,1.46,11,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24772,Scopus,Elsevier,1,Bi-monthly,http://www.journals.elsevier.com/knowledge-based-systems/#description,,No,0950-7051,1872-7409,1.0,0.85,1.0,0.4,0.5
24774,Knowledge Engineering Review,1.72,52,98,57,60,1.261,0.312,91,190,Cambridge University Press,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24774,Scopus,Others,2,Annual,http://journals.cambridge.org/action/displayJournal?jid=KER,,No,0269-8889,1469-8005,1.0,0.25,0.7,0.7,0.5
24775,Machine Learning,2.78,70,573,206,71,1.743,0.71,56,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24775,Scopus,Springer,2,Monthly,unsafe:jttp://www.springerlink.com/content/100309/,,No,0885-6125,1573-0565,1.0,1.0,0.7,0.8,0.5
24777,Minds and Machines,1.24,35,93,75,47,0.894,0.474,124,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/24777,Scopus,Springer,3,Quarterly,http://www.springerlink.com/content/100314/,,No,0924-6495,1572-8641,1.0,1.0,0.5,0.2,0.5
24800,Neural Computing and Applications,4.2,82,3124,744,80,1.481,0.637,34,190,Springer London,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/24800,Scopus,Springer,1,Monthly,http://www.springerlink.com/content/102827/,,No,0941-0643,1433-3058,1.0,1.0,1.0,0.8,0.5
24802,Neural Network World,1.0,30,99,99,51,0.674,0.278,132,190,Czech Technical University in Prague,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/24802,Scopus,Others,3,Bi-monthly,http://www.nnw.cz/,,No,1210-0552,2336-4335,1.0,0.25,0.5,0.4,0.5
24804,Neural Networks,9.86,97,4350,441,87,3.656,1.97,6,190,Elsevier Ltd,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24804,Scopus,Elsevier,1,Monthly,http://www.journals.elsevier.com/neural-networks/,,No,0893-6080,1879-2782,1.0,0.85,1.0,0.8,0.5
24806,Neural Processing Letters,3.08,72,897,291,77,0.972,0.569,52,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24806,Scopus,Springer,2,Bi-monthly,http://www.springerlink.com/content/100321/,,No,1370-4621,1573-773X,1.0,1.0,0.7,0.4,0.5
24807,Neurocomputing,5.0,89,20625,4128,86,1.779,0.996,20,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/24807,Scopus,Elsevier,1,Semi-monthly,http://www.journals.elsevier.com/neurocomputing/#description,,No,0925-2312,1872-8286,1.0,0.85,1.0,0.9,0.5
24822,Pattern Analysis and Applications,1.78,55,388,218,66,1.046,0.358,85,190,Springer London,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/24822,Scopus,Springer,2,Quarterly,http://www.springerlink.com/content/103609/,,No,1433-7541,1433-755X,1.0,1.0,0.7,0.2,0.5
24823,Pattern Recognition,7.35,95,7803,1061,91,3.012,1.363,10,190,Elsevier Ltd,Journal,NO,1702,Artificial Intelligence,Quartile1,Top 10%,https://www.scopus.com/sourceid/24823,Scopus,Elsevier,1,Monthly,http://www.journals.elsevier.com/pattern-recognition/#description,,No,0031-3203,1873-5142,1.0,0.85,1.0,0.8,0.5
24825,Pattern Recognition Letters,3.73,79,3054,819,79,1.64,0.662,40,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/24825,Scopus,Elsevier,1,Monthly,http://www.journals.elsevier.com/pattern-recognition/#description,,No,0167-8655,1872-7344,1.0,0.85,1.0,0.8,0.5
24847,Revue d'Intelligence Artificielle,0.27,6,24,90,19,0.421,0.12,178,190,Lavoisier,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/24847,Scopus,Others,4,Bi-monthly,,,No,0992-499X,,1.0,0.25,0.3,0.4,0.5
25476,Intelligent Automation and Soft Computing,0.84,25,166,198,47,0.373,0.197,143,190,Taylor and Francis Ltd.,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/25476,Scopus,Taylor and Francis,3,Quarterly,http://wacong.org/autosoft/auto/,,No,1079-8587,2326-005X,1.0,0.55,0.5,0.2,0.5
25482,International Journal of Robotics and Automation,0.97,29,174,180,53,0.573,0.29,135,190,ACTA Press,Journal,NO,1702,Artificial Intelligence,Quartile3,,https://www.scopus.com/sourceid/25482,Scopus,Others,3,Bi-monthly,http://www.actapress.com/Content_of_Journal.aspx?JournalID=127,,No,0826-8185,1925-7090,1.0,0.25,0.5,0.4,0.5
25507,Informatica (Slovenia),0.56,13,83,149,38,0.372,0.138,164,190,Slovene Society Informatika,Journal,YES,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/25507,Scopus,Others,4,Quarterly,http://www.informatica.si/,,Yes,0350-5596,,1.0,0.25,0.3,0.2,1.0
25621,Journal of Parallel and Distributed Computing,2.55,67,902,354,68,1.414,0.417,62,190,Academic Press Inc.,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/25621,Scopus,Others,2,Monthly,http://www.journals.elsevier.com/journal-of-parallel-and-distributed-computing/#description,,No,0743-7315,1096-0848,1.0,0.25,0.7,0.8,0.5
26138,Parallel Computing,1.72,52,333,194,62,1.043,0.328,91,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/26138,Scopus,Elsevier,2,Monthly,http://www.journals.elsevier.com/parallel-computing/#description,,No,0167-8191,1872-7336,1.0,0.85,0.7,0.8,0.5
26529,Fuzzy Sets and Systems,3.59,76,2359,657,75,1.885,1.347,45,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/26529,Scopus,Elsevier,1,Semi-monthly,http://www.journals.elsevier.com/fuzzy-sets-and-systems/#description,,No,0165-0114,1872-6801,1.0,0.85,1.0,0.9,0.5
26801,Computational Linguistics,3.44,75,258,75,71,3.793,0.455,48,190,MIT Press Journals,Journal,YES,1702,Artificial Intelligence,Quartile1,,https://www.scopus.com/sourceid/26801,Scopus,Others,1,Quarterly,http://www.mitpressjournals.org/loi/coli,50 weeks,Yes,0891-2017,1530-9312,1.0,0.25,1.0,0.2,1.0
26803,Journal of Pragmatics,1.85,56,785,425,61,1.73,0.952,83,190,Elsevier,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/26803,Scopus,Elsevier,2,Monthly,http://www.journals.elsevier.com/journal-of-pragmatics/#description,,No,0378-2166,1879-1387,1.0,0.85,0.7,0.8,0.5
27190,Machine Translation,0.78,22,25,32,44,0.572,0.16,148,190,Springer Netherlands,Journal,NO,1702,Artificial Intelligence,Quartile4,,https://www.scopus.com/sourceid/27190,Scopus,Springer,4,Quarterly,https://rd.springer.com/journal/10590,,No,0922-6567,1573-0573,1.0,1.0,0.3,0.2,0.5
28380,Natural Language Engineering,1.73,52,182,105,63,1.63,0.315,90,190,Cambridge University Press,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/28380,Scopus,Others,2,Bi-monthly,http://journals.cambridge.org/action/displayJournal?jid=NLE,,No,1351-3249,1469-8110,1.0,0.25,0.7,0.4,0.5
28424,Theory and Practice of Logic Programming,1.99,59,253,127,61,1.498,0.658,77,190,Cambridge University Press,Journal,NO,1702,Artificial Intelligence,Quartile2,,https://www.scopus.com/sourceid/28424,Scopus,Others,2,Bi-monthly,http://journals.cambridge.org/action/displayJournal?jid=TLP,,No,1471-0684,1475-3081,1.0,0.25,0.7,0.4,0.5
